    ,肖申克的救赎                           ,霸王别姬                             ,阿甘正传                             ,泰坦尼克号                            ,这个杀手不太冷                          ,美丽人生                             ,千与千寻                             ,辛德勒的名单                           ,盗梦空间                             ,星际穿越                             ,忠犬八公的故事                          ,楚门的世界                            ,海上钢琴师                            ,三傻大闹宝莱坞                          ,机器人总动员                           ,放牛班的春天                           ,无间道                              ,疯狂动物城                                 ,大话西游之大圣娶亲                        ,熔炉                               ,控方证人                             ,教父                               ,当幸福来敲门                           ,触不可及                                           ,怦然心动                             ,龙猫                               ,末代皇帝                             ,寻梦环游记                                      ,蝙蝠侠：黑暗骑士                         ,活着                               ,哈利·波特与魔法石                        ,指环王3：王者无敌                        ,乱世佳人                                       ,素媛                               ,飞屋环游记                                   ,摔跤吧！爸爸                           ,我不是药神                            ,何以为家                             ,十二怒汉                             ,哈尔的移动城堡                          ,少年派的奇幻漂流                         ,鬼子来了                             ,猫鼠游戏                             ,大话西游之月光宝盒                        ,天空之城                             ,钢琴家                              ,闻香识女人                            ,让子弹飞                             ,指环王2：双塔奇兵                        ,天堂电影院                            ,罗马假日                             ,海蒂和爷爷                            ,黑客帝国                                           ,指环王1：护戒使者                        ,大闹天宫                                                             ,死亡诗社                             ,教父2                              ,辩护人                              ,绿皮书                              ,狮子王                              ,搏击俱乐部                            ,饮食男女                             ,美丽心灵                             ,本杰明·巴顿奇事                         ,窃听风暴                                              ,穿条纹睡衣的男孩                         ,情书                               ,两杆大烟枪                            ,西西里的美丽传说                         ,看不见的客人                           ,拯救大兵瑞恩                           ,音乐之声                             ,飞越疯人院                            ,小鞋子                              ,阿凡达                              ,哈利·波特与死亡圣器(下)                    ,沉默的羔羊                            ,海豚湾                              ,致命魔术                             ,禁闭岛                              ,布达佩斯大饭店                          ,蝴蝶效应                                          ,美国往事                             ,心灵捕手                             ,低俗小说                             ,春光乍泄                             ,摩登时代                             ,七宗罪                              ,喜剧之王                              ,致命ID                             ,杀人回忆                             ,功夫                               ,超脱                               ,哈利·波特与阿兹卡班的囚徒                    ,加勒比海盗                            ,红辣椒                              ,被嫌弃的松子的一生                        ,狩猎                               ,请以你的名字呼唤我                        ,7号房的礼物                           ,剪刀手爱德华                           ,断背山                              ,勇敢的心                             ,唐伯虎点秋香                           ,入殓师                              ,一一                               ,第六感                              ,哈利·波特与密室                         ,天使爱美丽                            ,爱在黎明破晓前                          ,重庆森林                             ,幽灵公主                             ,蝙蝠侠：黑暗骑士崛起                       ,小森林 夏秋篇                          ,阳光灿烂的日子                          ,菊次郎的夏天                           ,超能陆战队                                  ,完美的世界                            ,无人知晓                             ,爱在日落黄昏时                          ,消失的爱人                            ,借东西的小人阿莉埃蒂                       ,小森林 冬春篇                          ,甜蜜蜜                              ,倩女幽魂                             ,侧耳倾听                             ,时空恋旅人                            ,幸福终点站                            ,驯龙高手                                        ,萤火之森                             ,玛丽和马克思                           ,怪兽电力公司                                     ,教父3                              ,一个叫欧维的男人决定去死                     ,寄生虫                              ,大鱼                               ,玩具总动员3                           ,傲慢与偏见                            ,告白                               ,神偷奶爸                                       ,釜山行                              ,未麻的部屋                            ,阳光姐妹淘                            ,射雕英雄传之东成西就                       ,被解救的姜戈                           ,恐怖直播                             ,哪吒闹海                               ,哈利·波特与火焰杯                        ,我是山姆                             ,血战钢锯岭                            ,头号玩家                             ,新世界                              ,模仿游戏                             ,喜宴                               ,七武士                              ,花样年华                             ,黑客帝国3：矩阵革命                                      ,头脑特工队                                             ,电锯惊魂                             ,三块广告牌                            ,你的名字。                            ,卢旺达饭店                            ,达拉斯买家俱乐部                         ,疯狂原始人                                        ,上帝之城                                            ,谍影重重3                            ,九品芝麻官                            ,惊魂记                              ,英雄本色                             ,风之谷                              ,心迷宫                              ,纵横四海                             ,海街日记                             ,岁月神偷                             ,记忆碎片                             ,忠犬八公物语                           ,荒蛮故事                             ,爱在午夜降临前                          ,绿里奇迹                             ,色，戒                              ,爆裂鼓手                             ,小偷家族                             ,贫民窟的百万富翁                                  ,无敌破坏王                            ,真爱至上                             ,东邪西毒                             ,疯狂的石头                            ,冰川时代                                         ,雨中曲                                    ,茶馆                                     ,你看起来好像很好吃                        ,黑天鹅                              ,恐怖游轮                             ,2001太空漫游                         ,魔女宅急便                            ,雨人                               ,恋恋笔记本                            ,遗愿清单                             ,城市之光                             ,可可西里                             ,大佛普拉斯                            ,牯岭街少年杀人事件                        ,无间道2                             ,萤火虫之墓                            ,背靠背，脸对脸                            ,源代码                              ,虎口脱险                             ,人工智能                             ,小丑                               ,东京教父                             ,初恋这件小事                                                             ,罗生门                              ,终结者2：审判日                         ,青蛇                               ,波西米亚狂想曲                          ,奇迹男孩                             ,二十二                              ,疯狂的麦克斯4：狂暴之路                     ,新龙门客栈                            ,房间                               ,无耻混蛋                             ,血钻                               ,心灵奇旅                                   ,千钧一发                             ,魂断蓝桥                             ,步履不停                             ,黑客帝国2：重装上阵                                      ,彗星来的那一夜                          ,崖上的波妞                            ,战争之王                             ,爱乐之城                             ,谍影重重2                            ,燃情岁月                             ,阿飞正传                             ,末路狂花                             ,海洋                                            ,火星救援                             ,再次出发之纽约遇见你                       ,谍影重重                             ,穿越时空的少女                          ,朗读者                              ,香水                               ,地球上的星星                           ,千年女优                             ,我爱你                              ,完美陌生人                            ,驴得水                              ,聚焦                               ,浪潮
导演  ,弗兰克·德拉邦特 Frank Darabont          ,陈凯歌 Kaige Chen                   ,罗伯特·泽米吉斯 Robert Zemeckis         ,詹姆斯·卡梅隆 James Cameron            ,吕克·贝松 Luc Besson                 ,罗伯托·贝尼尼 Roberto Benigni          ,宫崎骏 Hayao Miyazaki               ,史蒂文·斯皮尔伯格 Steven Spielberg       ,克里斯托弗·诺兰 Christopher Nolan       ,克里斯托弗·诺兰 Christopher Nolan       ,莱塞·霍尔斯道姆 Lasse Hallström         ,彼得·威尔 Peter Weir                 ,朱塞佩·托纳多雷 Giuseppe Tornatore      ,拉库马·希拉尼 Rajkumar Hirani          ,安德鲁·斯坦顿 Andrew Stanton           ,克里斯托夫·巴拉蒂 Christophe Barratier   ,刘伟强 / 麦兆辉                        ,拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,刘镇伟 Jeffrey Lau                  ,黄东赫 Dong-hyuk Hwang              ,比利·怀尔德 Billy Wilder              ,弗朗西斯·福特·科波拉 Francis Ford Coppola ,加布里尔·穆奇诺 Gabriele Muccino        ,奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano,罗伯·莱纳 Rob Reiner                 ,宫崎骏 Hayao Miyazaki               ,贝纳尔多·贝托鲁奇 Bernardo Bertolucci    ,李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina,克里斯托弗·诺兰 Christopher Nolan       ,张艺谋 Yimou Zhang                  ,Chris Columbus                   ,彼得·杰克逊 Peter Jackson             ,维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,李濬益 Jun-ik Lee                   ,彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,涅提·蒂瓦里 Nitesh Tiwari             ,文牧野 Muye Wen                     ,娜丁·拉巴基 Nadine Labaki             ,Sidney Lumet                     ,宫崎骏 Hayao Miyazaki               ,李安 Ang Lee                       ,姜文 Wen Jiang                     ,史蒂文·斯皮尔伯格 Steven Spielberg       ,刘镇伟 Jeffrey Lau                  ,宫崎骏 Hayao Miyazaki               ,罗曼·波兰斯基 Roman Polanski           ,马丁·布莱斯 Martin Brest              ,姜文 Wen Jiang                     ,彼得·杰克逊 Peter Jackson             ,朱塞佩·托纳多雷 Giuseppe Tornatore      ,威廉·惠勒 William Wyler              ,阿兰·葛斯彭纳 Alain Gsponer            ,安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski,彼得·杰克逊 Peter Jackson             ,万籁鸣 Laiming Wan                                                  ,彼得·威尔 Peter Weir                 ,弗朗西斯·福特·科波拉 Francis Ford Coppola ,杨宇硕 Woo-seok Yang                ,彼得·法雷里 Peter Farrelly            ,Roger Allers / 罗伯·明可夫 Rob Minkoff,大卫·芬奇 David Fincher              ,李安 Ang Lee                       ,朗·霍华德 Ron Howard                 ,大卫·芬奇 David Fincher              ,弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck,马克·赫尔曼 Mark Herman               ,岩井俊二 Shunji Iwai                 ,Guy Ritchie                      ,朱塞佩·托纳多雷 Giuseppe Tornatore      ,奥里奥尔·保罗 Oriol Paulo              ,史蒂文·斯皮尔伯格 Steven Spielberg       ,罗伯特·怀斯 Robert Wise               ,米洛斯·福尔曼 Miloš Forman             ,马基德·马基迪 Majid Majidi             ,詹姆斯·卡梅隆 James Cameron            ,大卫·叶茨 David Yates                ,乔纳森·戴米 Jonathan Demme            ,路易·西霍尤斯 Louie Psihoyos           ,克里斯托弗·诺兰 Christopher Nolan       ,Martin Scorsese                  ,韦斯·安德森 Wes Anderson              ,埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber,赛尔乔·莱翁内 Sergio Leone             ,格斯·范·桑特 Gus Van Sant             ,昆汀·塔伦蒂诺 Quentin Tarantino        ,王家卫 Kar Wai Wong                 ,查理·卓别林 Charles Chaplin           ,大卫·芬奇 David Fincher              ,周星驰 Stephen Chow / 李力持 Lik-Chi Lee,詹姆斯·曼高德 James Mangold            ,奉俊昊 Joon-ho Bong                 ,周星驰 Stephen Chow                 ,托尼·凯耶 Tony Kaye                  ,Alfonso Cuarón                   ,戈尔·维宾斯基 Gore Verbinski           ,今敏 Satoshi Kon                   ,中岛哲也 Tetsuya Nakashima           ,托马斯·温特伯格 Thomas Vinterberg       ,卢卡·瓜达尼诺 Luca Guadagnino          ,李焕庆 Hwan-kyeong Lee              ,蒂姆·波顿 Tim Burton                 ,李安 Ang Lee                       ,梅尔·吉布森 Mel Gibson                ,李力持 Lik-Chi Lee                  ,泷田洋二郎 Yôjirô Takita              ,杨德昌 Edward Yang                  ,M·奈特·沙马兰 M. Night Shyamalan      ,Chris Columbus                   ,让-皮埃尔·热内 Jean-Pierre Jeunet      ,理查德·林克莱特 Richard Linklater       ,王家卫 Kar Wai Wong                 ,宫崎骏 Hayao Miyazaki               ,克里斯托弗·诺兰 Christopher Nolan       ,森淳一 Junichi Mori                 ,姜文 Wen Jiang                     ,北野武 Takeshi Kitano               ,唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,克林特·伊斯特伍德 Clint Eastwood         ,是枝裕和 Hirokazu Koreeda            ,理查德·林克莱特 Richard Linklater       ,大卫·芬奇 David Fincher              ,米林宏昌 Hiromasa Yonebayashi        ,森淳一 Junichi Mori                 ,陈可辛 Peter Chan                   ,程小东 Siu-Tung Ching               ,近藤喜文 Yoshifumi Kondo             ,理查德·柯蒂斯 Richard Curtis           ,史蒂文·斯皮尔伯格 Steven Spielberg       ,迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,大森贵弘 Takahiro Omori              ,亚当·艾略特 Adam Elliot               ,彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,弗朗西斯·福特·科波拉 Francis Ford Coppola ,汉内斯·赫尔姆 Hannes Holm              ,奉俊昊 Joon-ho Bong                 ,蒂姆·波顿 Tim Burton                 ,李·昂克里奇 Lee Unkrich               ,乔·怀特 Joe Wright                  ,中岛哲也 Tetsuya Nakashima           ,皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,延尚昊 Sang-ho Yeon                 ,今敏 Satoshi Kon                   ,姜炯哲 Hyeong-Cheol Kang            ,刘镇伟 Jeffrey Lau                  ,昆汀·塔伦蒂诺 Quentin Tarantino        ,金秉祐 Byeong-woo Kim               ,王树忱 Shuchen Wang / 严定宪 Dingxian Yan,迈克·内威尔 Mike Newell               ,杰茜·尼尔森 Jessie Nelson             ,梅尔·吉布森 Mel Gibson                ,史蒂文·斯皮尔伯格 Steven Spielberg       ,朴勋政 Hoon-jung Park               ,莫滕·泰杜姆 Morten Tyldum             ,李安 Ang Lee                       ,黑泽明 Akira Kurosawa               ,王家卫 Kar Wai Wong                 ,拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski,彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen,詹姆斯·温 James Wan                  ,马丁·麦克唐纳 Martin McDonagh          ,新海诚 Makoto Shinkai               ,特瑞·乔治 Terry George               ,让-马克·瓦雷 Jean-Marc Vallée         ,科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders,费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund,保罗·格林格拉斯 Paul Greengrass         ,王晶 Jing Wong                     ,阿尔弗雷德·希区柯克 Alfred Hitchcock      ,吴宇森 John Woo                     ,宫崎骏 Hayao Miyazaki               ,忻钰坤 Yukun Xin                    ,吴宇森 John Woo                     ,是枝裕和 Hirokazu Koreeda            ,罗启锐 Alex Law                     ,克里斯托弗·诺兰 Christopher Nolan       ,Seijirô Kôyama                   ,达米安·斯兹弗隆 Damián Szifron          ,理查德·林克莱特 Richard Linklater       ,Frank Darabont                   ,李安 Ang Lee                       ,达米恩·查泽雷 Damien Chazelle          ,是枝裕和 Hirokazu Koreeda            ,丹尼·鲍尔 Danny Boyle / 洛芙琳·坦丹 Loveleen Tandan,瑞奇·莫尔 Rich Moore                 ,理查德·柯蒂斯 Richard Curtis           ,王家卫 Kar Wai Wong                 ,宁浩 Hao Ning                      ,卡洛斯·沙尔丹哈 Carlos Saldanha / 克里斯·韦奇 Chris Wedge,斯坦利·多南 Stanley Donen / 吉恩·凯利 Gene Kelly,谢添 Tian Xie                            ,藤森雅也 Masaya Fujimori             ,达伦·阿罗诺夫斯基 Darren Aronofsky       ,克里斯托弗·史密斯 Christopher Smith      ,斯坦利·库布里克 Stanley Kubrick         ,宫崎骏 Hayao Miyazaki               ,巴瑞·莱文森 Barry Levinson            ,尼克·卡索维茨 Nick Cassavetes          ,罗伯·莱纳 Rob Reiner                 ,Charles Chaplin                  ,陆川 Chuan Lu                      ,黄信尧 Hsin-yao Huang               ,杨德昌 Edward Yang                  ,刘伟强 / 麦兆辉                        ,高畑勋 Isao Takahata                ,黄建新 Jianxin Huang / 杨亚洲 Yazhou Yang,邓肯·琼斯 Duncan Jones               ,杰拉尔·乌里 Gérard Oury               ,史蒂文·斯皮尔伯格 Steven Spielberg       ,托德·菲利普斯 Todd Phillips            ,今敏 Satoshi Kon                   ,"普特鹏·普罗萨卡·那·萨克那卡林 Puttipong Promsaka Na Sakolnakorn / 华森·波克彭...<br>
                            2010",黑泽明 Akira Kurosawa               ,詹姆斯·卡梅隆 James Cameron            ,徐克 Hark Tsui                     ,布莱恩·辛格 Bryan Singer              ,斯蒂芬·卓博斯基 Stephen Chbosky         ,郭柯 Ke Guo                        ,乔治·米勒 George Miller              ,李惠民 Raymond Lee                  ,伦尼·阿伯拉罕森 Lenny Abrahamson        ,Quentin Tarantino                ,爱德华·兹威克 Edward Zwick             ,彼特·道格特 Pete Docter / 凯普·鲍尔斯 Kemp Powers,安德鲁·尼科尔 Andrew Niccol            ,茂文·勒鲁瓦 Mervyn LeRoy              ,是枝裕和 Hirokazu Koreeda            ,拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski,詹姆斯·沃德·布柯特 James Ward Byrkit     ,宫崎骏 Hayao Miyazaki               ,安德鲁·尼科尔 Andrew Niccol            ,达米恩·查泽雷 Damien Chazelle          ,保罗·格林格拉斯 Paul Greengrass         ,爱德华·兹威克 Edward Zwick             ,王家卫 Kar Wai Wong                 ,雷德利·斯科特 Ridley Scott             ,雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud,雷德利·斯科特 Ridley Scott             ,约翰·卡尼 John Carney                ,道格·里曼 Doug Liman                 ,细田守 Mamoru Hosoda                ,史蒂芬·戴德利 Stephen Daldry           ,汤姆·提克威 Tom Tykwer                ,阿米尔·汗 Aamir Khan                 ,今敏 Satoshi Kon                   ,秋昌民 Chang-min Choo               ,保罗·格诺维瑟 Paolo Genovese           ,周申 Shen Zhou / 刘露 Lu Liu         ,托马斯·麦卡锡 Thomas McCarthy          ,丹尼斯·甘塞尔 Dennis Gansel
上映日期,"
                            1994","
                            1993","
                            1994","
                            1997","
                            1994","
                            1997","
                            2001","
                            1993","
                            2010","
                            2014","
                            2009","
                            1998","
                            1998","
                            2009","
                            2008","
                            2004","
                            2002","
                            2016"     ,"
                            1995","
                            2011","
                            1957","
                            1972","
                            2006","
                            2011"              ,"
                            2010","
                            1988","
                            1987","
                            2017"          ,"
                            2008","
                            1994","
                            2001","
                            2003","
                            1939"          ,"
                            2013","
                            2009"       ,"
                            2016","
                            2018","
                            2018","
                            1957","
                            2004","
                            2012","
                            2000","
                            2002","
                            1995","
                            1986","
                            2002","
                            1992","
                            2010","
                            2002","
                            1988","
                            1953","
                            2015","
                            1999"              ,"
                            2001","
                            1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆)","
                            1989","
                            1974","
                            2013","
                            2018","
                            1994","
                            1999","
                            1994","
                            2001","
                            2008","
                            2006"                 ,"
                            2008","
                            1995","
                            1998","
                            2000","
                            2016","
                            1998","
                            1965","
                            1975","
                            1997","
                            2009","
                            2011","
                            1991","
                            2009","
                            2006","
                            2010","
                            2014","
                            2004"             ,"
                            1984","
                            1997","
                            1994","
                            1997","
                            1936","
                            1995","
                            1999" ,"
                            2003","
                            2003","
                            2004","
                            2011","
                            2004","
                            2003","
                            2006","
                            2006","
                            2012","
                            2017","
                            2013","
                            1990","
                            2005","
                            1995","
                            1993","
                            2008","
                            2000","
                            1999","
                            2002","
                            2001","
                            1995","
                            1994","
                            1997","
                            2012","
                            2014","
                            1994","
                            1999","
                            2014"      ,"
                            1993","
                            2004","
                            2004","
                            2014","
                            2010","
                            2015","
                            1996","
                            1987","
                            1995","
                            2013","
                            2004","
                            2010"           ,"
                            2011","
                            2009","
                            2001"          ,"
                            1990","
                            2015","
                            2019","
                            2003","
                            2010","
                            2005","
                            2010","
                            2010"          ,"
                            2016","
                            1997","
                            2011","
                            1993","
                            2012","
                            2013","
                            1979"  ,"
                            2005","
                            2001","
                            2016","
                            2018","
                            2013","
                            2014","
                            1993","
                            1954","
                            2000","
                            2003"               ,"
                            2015"                 ,"
                            2004","
                            2017","
                            2016","
                            2004","
                            2013","
                            2013"            ,"
                            2002"               ,"
                            2007","
                            1994","
                            1960","
                            1986","
                            1984","
                            2014","
                            1991","
                            2015","
                            2010","
                            2000","
                            1987","
                            2014","
                            2013","
                            1999","
                            2007","
                            2014","
                            2018","
                            2008"         ,"
                            2012","
                            2003","
                            1994","
                            2006","
                            2002"            ,"
                            1952"      ,"
                            1982(中国大陆)","
                            2010","
                            2010","
                            2009","
                            1968","
                            1989","
                            1988","
                            2004","
                            2007","
                            1931","
                            2004","
                            2017","
                            1991","
                            2003","
                            1988","
                            1994"  ,"
                            2011","
                            1966","
                            2001","
                            2019","
                            2003","
                            2016"                                  ,"
                            1950","
                            1991","
                            1993","
                            2018","
                            2017","
                            2015","
                            2015","
                            1992","
                            2015","
                            2009","
                            2006","
                            2020"      ,"
                            1997","
                            1940","
                            2008","
                            2003"               ,"
                            2013","
                            2008","
                            2005","
                            2016","
                            2004","
                            1994","
                            1990","
                            1991","
                            2009"             ,"
                            2015","
                            2013","
                            2002","
                            2006","
                            2008","
                            2006","
                            2007","
                            2001","
                            2011","
                            2016","
                            2016","
                            2015","
                            2008"
地区  ,美国                               ,中国大陆 中国香港                        ,美国                               ,美国 墨西哥 澳大利亚 加拿大                  ,法国 美国                            ,意大利                              ,日本                               ,美国                               ,美国 英国                            ,美国 英国 加拿大                        ,美国 英国                            ,美国                               ,意大利                              ,印度                               ,美国                               ,法国 瑞士 德国                         ,中国香港                             ,美国                                    ,中国香港 中国大陆                        ,韩国                               ,美国                               ,美国                               ,美国                               ,法国                                             ,美国                               ,日本                               ,英国 意大利 中国大陆 法国                   ,美国                                         ,美国 英国                            ,中国大陆 中国香港                        ,美国 英国                            ,美国 新西兰                           ,美国                                         ,韩国                               ,美国                                      ,印度                               ,中国大陆                             ,黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国            ,美国                               ,日本                               ,美国 中国台湾 英国 加拿大                   ,中国大陆                             ,美国 加拿大                           ,中国香港 中国大陆                        ,日本                               ,英国 法国 波兰 德国                      ,美国                               ,中国大陆 中国香港                        ,美国 新西兰                           ,意大利 法国                           ,美国                               ,德国 瑞士                            ,美国                                             ,新西兰 美国                           ,中国大陆                                                             ,美国                               ,美国                               ,韩国                               ,美国 中国大陆                          ,美国                               ,美国 德国 意大利                        ,中国台湾 美国                          ,美国                               ,美国                               ,德国                                                ,英国 美国                            ,日本                               ,英国                               ,意大利 美国                           ,西班牙                              ,美国                               ,美国                               ,美国                               ,伊朗                               ,美国                               ,美国 英国                            ,美国                               ,美国                               ,英国 美国                            ,美国                               ,美国 德国 英国                         ,美国 加拿大                                        ,美国 意大利                           ,美国                               ,美国                               ,中国香港 日本 韩国                       ,美国                               ,美国                               ,中国香港                              ,美国                               ,韩国                               ,中国大陆 中国香港                        ,美国                               ,英国 美国                            ,美国                               ,日本                               ,日本                               ,丹麦 瑞典                            ,意大利 法国 巴西 美国                     ,韩国                               ,美国                               ,美国 加拿大                           ,美国                               ,中国香港                             ,日本                               ,中国台湾 日本                          ,美国                               ,英国 美国                            ,法国 德国                            ,美国 奥地利 瑞士                        ,中国香港                             ,日本                               ,美国 英国                            ,日本                               ,中国大陆 中国香港                        ,日本                               ,美国                                     ,美国                               ,日本                               ,美国 法国                            ,美国                               ,日本                               ,日本                               ,中国香港                             ,中国香港                             ,日本                               ,英国                               ,美国                               ,美国                                          ,日本                               ,澳大利亚 美国                          ,美国                                         ,美国                               ,瑞典                               ,韩国                               ,美国                               ,美国                               ,法国 英国 美国                         ,日本                               ,美国 法国                                      ,韩国                               ,日本                               ,韩国                               ,中国香港                             ,美国                               ,韩国                               ,中国大陆                               ,英国 美国                            ,美国                               ,澳大利亚 美国                          ,美国                               ,韩国                               ,英国 美国                            ,中国台湾 美国                          ,日本                               ,中国香港                             ,美国                                              ,美国                                                ,美国                               ,美国 英国                            ,日本                               ,英国 南非 意大利 美国                     ,美国                               ,美国                                           ,巴西 法国                                           ,美国 德国                            ,中国香港 中国大陆                        ,美国                               ,中国香港                             ,日本                               ,中国大陆                             ,中国香港                             ,日本                               ,中国香港 中国大陆                        ,美国                               ,日本                               ,阿根廷 西班牙                          ,美国 希腊                            ,美国                               ,中国台湾 中国大陆 美国 中国香港                ,美国                               ,日本                               ,英国                                        ,美国                               ,英国 美国 法国                         ,中国香港 中国台湾                        ,中国大陆 中国香港                        ,美国                                           ,美国                                     ,中国大陆                                   ,日本                               ,美国                               ,英国 澳大利亚                          ,英国 美国                            ,日本                               ,美国                               ,美国                               ,美国                               ,美国                               ,中国大陆 中国香港                        ,中国台湾                             ,中国台湾                             ,中国香港                             ,日本                               ,中国大陆 中国香港                          ,美国 加拿大                           ,法国 英国                            ,美国 英国                            ,美国 加拿大                           ,日本                               ,美国                                                                 ,日本                               ,美国 法国                            ,中国香港 中国大陆                        ,英国 美国                            ,美国 中国香港                          ,中国大陆                             ,澳大利亚 美国                          ,中国香港 中国大陆                        ,爱尔兰 加拿大 英国 美国                    ,德国 美国                            ,美国 德国 英国                         ,美国                                     ,美国                               ,美国                               ,日本                               ,美国                                              ,美国 英国                            ,日本                               ,法国 德国 美国                         ,美国                               ,美国 德国                            ,美国                               ,中国香港                             ,美国 英国 法国                         ,法国 瑞士 西班牙 美国 阿联酋 摩纳哥                          ,英国 美国 匈牙利 约旦                     ,美国                               ,美国 德国 捷克                         ,日本                               ,美国 德国                            ,德国 法国 西班牙 美国 比利时                 ,印度                               ,日本                               ,韩国                               ,意大利                              ,中国大陆                             ,美国                               ,德国
评分  ,9.7                              ,9.6                              ,9.5                              ,9.4                              ,9.4                              ,9.6                              ,9.4                              ,9.6                              ,9.4                              ,9.4                              ,9.4                              ,9.3                              ,9.3                              ,9.2                              ,9.3                              ,9.3                              ,9.3                              ,9.2                                   ,9.2                              ,9.3                              ,9.6                              ,9.3                              ,9.2                              ,9.3                                            ,9.1                              ,9.2                              ,9.3                              ,9.1                                        ,9.2                              ,9.3                              ,9.1                              ,9.3                              ,9.3                                        ,9.3                              ,9.1                                     ,9.0                              ,9.0                              ,9.1                              ,9.4                              ,9.1                              ,9.1                              ,9.3                              ,9.1                              ,9.0                              ,9.1                              ,9.3                              ,9.1                              ,8.9                              ,9.2                              ,9.2                              ,9.1                              ,9.3                              ,9.1                                            ,9.1                              ,9.4                                                              ,9.1                              ,9.2                              ,9.2                              ,8.9                              ,9.1                              ,9.0                              ,9.2                              ,9.1                              ,9.0                              ,9.2                                               ,9.2                              ,8.9                              ,9.1                              ,8.9                              ,8.8                              ,9.1                              ,9.1                              ,9.1                              ,9.2                              ,8.8                              ,8.9                              ,8.9                              ,9.3                              ,8.9                              ,8.8                              ,8.9                              ,8.8                                           ,9.2                              ,8.9                              ,8.9                              ,9.0                              ,9.3                              ,8.8                              ,8.8                               ,8.8                              ,8.9                              ,8.7                              ,9.0                              ,8.9                              ,8.8                              ,9.1                              ,8.9                              ,9.1                              ,8.9                              ,8.9                              ,8.7                              ,8.8                              ,8.9                              ,8.7                              ,8.9                              ,9.1                              ,8.9                              ,8.8                              ,8.7                              ,8.8                              ,8.8                              ,8.9                              ,8.8                              ,9.0                              ,8.8                              ,8.9                              ,8.7                                    ,9.1                              ,9.1                              ,8.9                              ,8.7                              ,8.9                              ,9.0                              ,8.9                              ,8.8                              ,8.9                              ,8.8                              ,8.8                              ,8.7                                         ,8.9                              ,8.9                              ,8.8                                        ,9.0                              ,8.9                              ,8.8                              ,8.8                              ,8.9                              ,8.7                              ,8.8                              ,8.6                                        ,8.6                              ,9.0                              ,8.8                              ,8.7                              ,8.8                              ,8.7                              ,9.1                                ,8.7                              ,9.0                              ,8.7                              ,8.7                              ,8.9                              ,8.7                              ,9.0                              ,9.3                              ,8.7                              ,8.8                                             ,8.8                                               ,8.7                              ,8.7                              ,8.5                              ,8.9                              ,8.8                              ,8.7                                          ,9.0                                             ,8.8                              ,8.7                              ,9.0                              ,8.6                              ,8.9                              ,8.7                              ,8.8                              ,8.8                              ,8.7                              ,8.7                              ,9.2                              ,8.8                              ,8.9                              ,8.9                              ,8.6                              ,8.7                              ,8.7                              ,8.6                                       ,8.7                              ,8.6                              ,8.6                              ,8.5                              ,8.6                                          ,9.1                                    ,9.5                                    ,8.9                              ,8.6                              ,8.5                              ,8.9                              ,8.7                              ,8.7                              ,8.6                              ,8.7                              ,9.3                              ,8.9                              ,8.7                              ,8.9                              ,8.7                              ,8.7                              ,9.5                                ,8.5                              ,8.9                              ,8.7                              ,8.7                              ,9.0                              ,8.6                                                                ,8.8                              ,8.8                              ,8.6                              ,8.6                              ,8.6                              ,8.7                              ,8.6                              ,8.7                              ,8.8                              ,8.6                              ,8.7                              ,8.7                                    ,8.8                              ,8.8                              ,8.8                              ,8.7                                             ,8.5                              ,8.6                              ,8.7                              ,8.4                              ,8.7                              ,8.8                              ,8.5                              ,8.9                              ,9.1                                           ,8.5                              ,8.6                              ,8.6                              ,8.6                              ,8.6                              ,8.5                              ,8.9                              ,8.8                              ,9.0                              ,8.5                              ,8.3                              ,8.8                              ,8.7
